Date,Category,Amount
22-04-26,Food,270
22-05-26,Food,480
22-06-26,Food,530
22-06-26,Travel,500
22-06-26,Entertainment,580
23-01-26,Food,570
23-01-26,Travel,450
23-02-26,Food,260
23-03-26,Food,520
23-04-26,Food,190
23-04-26,Travel,300
23-04-26,Entertainment,1130
23-05-26,Food,450
23-05-26,Travel,180
23-06-26,Food,300
24-01-26,Food,400
24-02-26,Food,160
24-02-26,Travel,150
24-02-26,Others,370
24-03-26,Food,390
24-03-26,Travel,290
24-04-26,Food,460
24-05-26,Food,600
24-06-26,Food,510
24-06-26,Travel,200
24-06-26,Others,750
25-01-26,Food,560
25-01-26,Travel,90
25-01-26,Entertainment,360
25-01-26,Others,80
25-02-26,Food,510
25-02-26,Shopping,3690
25-03-26,Food,230
25-04-26,Food,400
25-04-26,Travel,90
25-04-26,Others,510
25-05-26,Food,490
25-05-26,Travel,300
25-05-26,Entertainment,790
25-05-26,Others,360
25-06-26,Food,560
25-06-26,Shopping,2530
26-01-26,Food,260
26-01-26,Shopping,1740
26-02-26,Food,100
26-02-26,Travel,280
26-02-26,Entertainment,590
26-03-26,Food,150
26-03-26,Travel,450
26-03-26,Entertainment,1100
26-03-26,Others,520
26-04-26,Food,610
26-04-26,Shopping,970
26-05-26,Food,230
26-05-26,Shopping,2040
26-06-26,Food,500
26-06-26,Travel,390
26-06-26,Entertainment,260
27-01-26,Food,240
27-01-26,Travel,420
27-02-26,Food,210
27-03-26,Food,270
27-03-26,Shopping,1790
27-04-26,Food,370
27-04-26,Travel,440
27-04-26,Entertainment,930
27-05-26,Food,500
27-05-26,Travel,60
27-06-26,Food,580
28-01-26,Food,280
28-02-26,Food,160
28-02-26,Travel,200
28-03-26,Food,470
28-03-26,Travel,450
28-04-26,Food,460
28-05-26,Food,160
28-06-26,Food,370
28-06-26,Travel,420
29-01-26,Food,240
29-01-26,Travel,290
29-01-26,Entertainment,300
29-03-26,Food,550
29-04-26,Food,460
29-04-26,Travel,210
29-05-26,Food,130
29-05-26,Travel,70
29-05-26,Entertainment,1050
29-06-26,Food,270
30-01-26,Food,500
30-03-26,Food,500
30-03-26,Travel,340
30-03-26,Entertainment,240
30-04-26,Food,250
30-05-26,Food,470
31-01-26,Food,140
31-01-26,Travel,490
31-01-26,Shopping,3160
31-01-26,Bills,1800
31-01-26,Health,110
31-01-26,Others,660
31-03-26,Food,180
31-05-26,Food,350
31-05-26,Travel,90
31-05-26,Shopping,2680
31-05-26,Bills,2390
31-05-26,Health,520
31-05-26,Others,380
